"newID","Machi","Grade","QID","ResponseFlipped"
1,0,NA,1,1
1,0,NA,2,1
1,0,NA,3,0
1,0,NA,4,0
1,0,NA,5,0
1,0,NA,6,0
1,0,NA,7,0
1,0,NA,8,0
1,0,NA,9,1
1,0,NA,10,0
1,0,NA,11,1
1,0,NA,12,0
1,0,NA,13,0
1,0,NA,14,0
1,0,NA,15,0
2,0,NA,1,0
2,0,NA,2,1
2,0,NA,3,0
2,0,NA,4,1
2,0,NA,5,0
2,0,NA,6,0
2,0,NA,7,1
2,0,NA,8,0
2,0,NA,9,0
2,0,NA,10,0
2,0,NA,11,1
2,0,NA,12,1
2,0,NA,14,0
2,0,NA,15,0
3,0,NA,1,1
3,0,NA,2,1
3,0,NA,3,0
3,0,NA,4,1
3,0,NA,5,0
3,0,NA,6,0
3,0,NA,7,0
3,0,NA,8,1
3,0,NA,9,0
3,0,NA,10,0
3,0,NA,11,1
3,0,NA,12,0
3,0,NA,13,0
3,0,NA,14,0
3,0,NA,15,0
4,0,NA,1,0
4,0,NA,2,1
4,0,NA,3,0
4,0,NA,4,0
4,0,NA,5,0
4,0,NA,6,0
4,0,NA,7,1
4,0,NA,8,0
4,0,NA,9,0
4,0,NA,10,0
4,0,NA,11,1
4,0,NA,12,0
4,0,NA,13,0
4,0,NA,14,0
4,0,NA,15,0
5,0,NA,1,1
5,0,NA,2,1
5,0,NA,3,0
5,0,NA,4,1
5,0,NA,5,0
5,0,NA,6,0
5,0,NA,7,1
5,0,NA,8,0
5,0,NA,9,1
5,0,NA,10,0
5,0,NA,11,0
5,0,NA,12,1
5,0,NA,13,0
5,0,NA,14,0
5,0,NA,15,0
6,0,NA,1,1
6,0,NA,2,1
6,0,NA,3,0
6,0,NA,4,1
6,0,NA,5,0
6,0,NA,6,0
6,0,NA,8,0
6,0,NA,9,0
6,0,NA,10,0
6,0,NA,11,1
6,0,NA,12,0
6,0,NA,13,0
6,0,NA,14,0
6,0,NA,15,0
7,0,NA,1,0
7,0,NA,2,1
7,0,NA,3,0
7,0,NA,4,1
7,0,NA,5,0
7,0,NA,6,0
7,0,NA,7,0
7,0,NA,8,0
7,0,NA,9,1
7,0,NA,11,1
7,0,NA,12,0
7,0,NA,13,0
7,0,NA,14,0
7,0,NA,15,0
8,0,NA,1,1
8,0,NA,2,1
8,0,NA,3,0
8,0,NA,4,1
8,0,NA,5,0
8,0,NA,6,1
8,0,NA,7,0
8,0,NA,8,0
8,0,NA,9,1
8,0,NA,10,0
8,0,NA,11,0
8,0,NA,12,0
8,0,NA,13,0
8,0,NA,14,0
8,0,NA,15,0
9,0,NA,1,0
9,0,NA,2,0
9,0,NA,3,0
9,0,NA,5,1
9,0,NA,6,0
9,0,NA,7,1
9,0,NA,8,1
9,0,NA,9,0
9,0,NA,10,0
9,0,NA,11,1
9,0,NA,12,0
9,0,NA,13,0
9,0,NA,14,0
9,0,NA,15,0
10,0,NA,1,0
10,0,NA,2,0
10,0,NA,3,0
10,0,NA,5,1
10,0,NA,6,1
10,0,NA,7,0
10,0,NA,8,0
10,0,NA,9,0
10,0,NA,10,0
10,0,NA,11,1
10,0,NA,14,0
10,0,NA,15,0
11,0,NA,1,1
11,0,NA,2,1
11,0,NA,3,1
11,0,NA,4,1
11,0,NA,5,0
11,0,NA,6,1
11,0,NA,7,1
11,0,NA,8,0
11,0,NA,9,0
11,0,NA,11,1
11,0,NA,12,0
11,0,NA,14,0
11,0,NA,15,0
12,0,NA,1,1
12,0,NA,3,0
12,0,NA,4,0
12,0,NA,5,1
12,0,NA,6,1
12,0,NA,7,0
12,0,NA,8,0
12,0,NA,9,1
12,0,NA,10,0
12,0,NA,11,1
12,0,NA,12,1
12,0,NA,13,0
12,0,NA,14,0
12,0,NA,15,0
13,0,NA,1,1
13,0,NA,2,1
13,0,NA,3,1
13,0,NA,4,0
13,0,NA,5,0
13,0,NA,6,0
13,0,NA,7,1
13,0,NA,8,0
13,0,NA,9,1
13,0,NA,10,0
13,0,NA,11,1
13,0,NA,12,0
13,0,NA,13,0
13,0,NA,14,0
13,0,NA,15,0
14,0,NA,1,0
14,0,NA,2,1
14,0,NA,3,0
14,0,NA,4,0
14,0,NA,5,0
14,0,NA,6,0
14,0,NA,7,1
14,0,NA,8,1
14,0,NA,11,1
14,0,NA,12,1
14,0,NA,13,0
14,0,NA,14,0
14,0,NA,15,0
15,0,NA,1,1
15,0,NA,2,1
15,0,NA,3,0
15,0,NA,4,0
15,0,NA,5,0
15,0,NA,6,1
15,0,NA,7,0
15,0,NA,8,0
15,0,NA,9,0
15,0,NA,10,1
15,0,NA,11,1
15,0,NA,12,0
15,0,NA,13,0
15,0,NA,14,0
15,0,NA,15,0
16,0,NA,1,0
16,0,NA,2,1
16,0,NA,3,0
16,0,NA,5,0
16,0,NA,6,0
16,0,NA,7,0
16,0,NA,8,0
16,0,NA,9,0
16,0,NA,10,0
16,0,NA,13,0
16,0,NA,14,0
16,0,NA,15,0
17,0,NA,1,1
17,0,NA,2,0
17,0,NA,3,0
17,0,NA,4,0
17,0,NA,5,0
17,0,NA,6,0
17,0,NA,7,0
17,0,NA,8,0
17,0,NA,9,0
17,0,NA,10,0
17,0,NA,11,1
17,0,NA,12,1
17,0,NA,13,0
17,0,NA,14,0
17,0,NA,15,0
18,0,NA,1,0
18,0,NA,2,0
18,0,NA,3,1
18,0,NA,4,1
18,0,NA,5,0
18,0,NA,6,0
18,0,NA,7,0
18,0,NA,8,0
18,0,NA,11,1
18,0,NA,12,1
18,0,NA,14,0
18,0,NA,15,0
19,0,NA,1,1
19,0,NA,2,1
19,0,NA,3,0
19,0,NA,4,0
19,0,NA,5,0
19,0,NA,6,1
19,0,NA,7,1
19,0,NA,8,1
19,0,NA,9,1
19,0,NA,10,0
19,0,NA,11,0
19,0,NA,12,1
19,0,NA,14,0
19,0,NA,15,0
20,0,NA,1,0
20,0,NA,2,1
20,0,NA,3,0
20,0,NA,4,1
20,0,NA,5,1
20,0,NA,6,0
20,0,NA,7,0
20,0,NA,8,1
20,0,NA,9,1
20,0,NA,10,0
20,0,NA,11,1
20,0,NA,12,1
20,0,NA,14,0
20,0,NA,15,0
21,0,NA,1,0
21,0,NA,2,0
21,0,NA,3,0
21,0,NA,4,0
21,0,NA,5,0
21,0,NA,6,0
21,0,NA,7,0
21,0,NA,8,1
21,0,NA,9,0
21,0,NA,10,1
21,0,NA,11,1
21,0,NA,12,0
21,0,NA,13,0
21,0,NA,14,0
21,0,NA,15,0
22,0,NA,1,1
22,0,NA,2,0
22,0,NA,3,0
22,0,NA,5,0
22,0,NA,6,0
22,0,NA,7,1
22,0,NA,8,1
22,0,NA,9,0
22,0,NA,10,0
22,0,NA,11,0
22,0,NA,12,0
22,0,NA,13,0
22,0,NA,14,0
22,0,NA,15,0
23,0,NA,1,0
23,0,NA,3,0
23,0,NA,5,0
23,0,NA,6,0
23,0,NA,7,1
23,0,NA,8,1
23,0,NA,11,1
23,0,NA,12,0
23,0,NA,14,0
23,0,NA,15,0
24,0,NA,1,1
24,0,NA,2,0
24,0,NA,3,0
24,0,NA,4,0
24,0,NA,5,0
24,0,NA,6,0
24,0,NA,7,1
24,0,NA,8,1
24,0,NA,11,0
24,0,NA,12,0
24,0,NA,14,1
24,0,NA,15,0
25,0,NA,1,0
25,0,NA,3,0
25,0,NA,5,1
25,0,NA,6,0
25,0,NA,7,0
25,0,NA,8,0
25,0,NA,9,0
25,0,NA,10,0
25,0,NA,11,1
25,0,NA,12,0
25,0,NA,13,0
25,0,NA,14,0
25,0,NA,15,0
26,0,NA,1,1
26,0,NA,2,1
26,0,NA,3,1
26,0,NA,4,0
26,0,NA,5,0
26,0,NA,6,0
26,0,NA,7,0
26,0,NA,8,1
26,0,NA,9,0
26,0,NA,10,0
26,0,NA,11,1
26,0,NA,12,0
26,0,NA,13,0
26,0,NA,14,0
26,0,NA,15,0
27,0,NA,1,1
27,0,NA,2,1
27,0,NA,3,0
27,0,NA,4,1
27,0,NA,5,1
27,0,NA,6,0
27,0,NA,7,1
27,0,NA,8,0
27,0,NA,9,0
27,0,NA,10,0
27,0,NA,12,1
27,0,NA,13,0
27,0,NA,14,0
27,0,NA,15,0
28,0,NA,1,0
28,0,NA,2,1
28,0,NA,3,0
28,0,NA,4,0
28,0,NA,5,0
28,0,NA,6,0
28,0,NA,7,1
28,0,NA,8,0
28,0,NA,11,1
28,0,NA,12,0
28,0,NA,13,0
28,0,NA,14,0
28,0,NA,15,0
29,0,NA,1,1
29,0,NA,2,0
29,0,NA,3,0
29,0,NA,4,0
29,0,NA,5,0
29,0,NA,6,1
29,0,NA,7,0
29,0,NA,8,0
29,0,NA,9,0
29,0,NA,10,0
29,0,NA,11,1
29,0,NA,12,1
29,0,NA,13,0
29,0,NA,14,0
29,0,NA,15,0
30,0,NA,1,1
30,0,NA,2,0
30,0,NA,3,1
30,0,NA,4,0
30,0,NA,5,0
30,0,NA,6,0
30,0,NA,7,0
30,0,NA,8,0
30,0,NA,9,0
30,0,NA,10,0
30,0,NA,11,0
30,0,NA,12,0
30,0,NA,13,0
30,0,NA,14,0
30,0,NA,15,0
31,0,NA,2,1
31,0,NA,3,0
31,0,NA,4,1
31,0,NA,6,0
31,0,NA,7,0
31,0,NA,8,0
31,0,NA,9,1
31,0,NA,10,0
31,0,NA,11,1
31,0,NA,12,0
31,0,NA,13,0
31,0,NA,14,0
31,0,NA,15,0
32,0,NA,1,0
32,0,NA,2,1
32,0,NA,3,1
32,0,NA,4,0
32,0,NA,5,0
32,0,NA,6,0
32,0,NA,7,0
32,0,NA,8,1
32,0,NA,11,1
32,0,NA,12,0
32,0,NA,13,0
32,0,NA,14,0
32,0,NA,15,0
33,0,NA,1,1
33,0,NA,2,1
33,0,NA,3,0
33,0,NA,4,1
33,0,NA,5,0
33,0,NA,6,0
33,0,NA,7,0
33,0,NA,8,0
33,0,NA,9,1
33,0,NA,10,0
33,0,NA,11,0
33,0,NA,12,0
33,0,NA,13,0
33,0,NA,14,0
33,0,NA,15,0
34,0,NA,1,1
34,0,NA,2,1
34,0,NA,3,1
34,0,NA,5,0
34,0,NA,6,0
34,0,NA,7,0
34,0,NA,8,0
34,0,NA,9,0
34,0,NA,10,0
34,0,NA,11,0
34,0,NA,12,0
34,0,NA,13,0
34,0,NA,14,0
34,0,NA,15,0
35,0,NA,1,0
35,0,NA,2,0
35,0,NA,3,0
35,0,NA,4,0
35,0,NA,5,0
35,0,NA,6,0
35,0,NA,7,0
35,0,NA,8,0
35,0,NA,9,0
35,0,NA,10,0
35,0,NA,11,0
35,0,NA,12,0
35,0,NA,13,0
35,0,NA,14,0
35,0,NA,15,0
36,0,NA,1,1
36,0,NA,2,0
36,0,NA,5,0
36,0,NA,6,0
36,0,NA,7,0
36,0,NA,8,1
36,0,NA,11,1
36,0,NA,12,1
36,0,NA,13,0
36,0,NA,14,0
36,0,NA,15,0
37,0,NA,1,0
37,0,NA,2,1
37,0,NA,3,0
37,0,NA,4,0
37,0,NA,5,1
37,0,NA,6,0
37,0,NA,7,0
37,0,NA,8,0
37,0,NA,11,1
37,0,NA,12,1
37,0,NA,15,0
38,0,NA,1,1
38,0,NA,3,0
38,0,NA,4,0
38,0,NA,5,0
38,0,NA,6,0
38,0,NA,8,1
38,0,NA,11,0
38,0,NA,12,1
38,0,NA,14,0
38,0,NA,15,0
39,0,NA,1,1
39,0,NA,2,1
39,0,NA,3,0
39,0,NA,4,0
39,0,NA,5,1
39,0,NA,6,1
39,0,NA,7,0
39,0,NA,8,1
39,0,NA,9,0
39,0,NA,10,1
39,0,NA,11,1
39,0,NA,12,1
39,0,NA,13,0
39,0,NA,14,1
39,0,NA,15,0
40,0,NA,2,0
40,0,NA,3,0
40,0,NA,4,0
40,0,NA,5,0
40,0,NA,6,0
40,0,NA,7,0
40,0,NA,8,0
40,0,NA,9,0
40,0,NA,10,0
40,0,NA,11,0
40,0,NA,12,1
40,0,NA,13,0
40,0,NA,14,0
40,0,NA,15,0
41,0,NA,1,0
41,0,NA,2,1
41,0,NA,3,0
41,0,NA,4,1
41,0,NA,5,1
41,0,NA,6,0
41,0,NA,7,1
41,0,NA,8,0
41,0,NA,9,0
41,0,NA,11,1
41,0,NA,12,1
41,0,NA,14,1
41,0,NA,15,0
42,0,NA,1,1
42,0,NA,2,1
42,0,NA,3,0
42,0,NA,4,1
42,0,NA,5,0
42,0,NA,6,1
42,0,NA,7,0
42,0,NA,8,0
42,0,NA,9,0
42,0,NA,11,1
42,0,NA,12,0
42,0,NA,14,0
42,0,NA,15,0
43,0,NA,1,0
43,0,NA,2,1
43,0,NA,3,1
43,0,NA,4,0
43,0,NA,5,1
43,0,NA,6,0
43,0,NA,7,0
43,0,NA,8,1
43,0,NA,9,0
43,0,NA,11,1
43,0,NA,12,0
43,0,NA,14,0
43,0,NA,15,0
44,0,NA,1,0
44,0,NA,2,1
44,0,NA,3,0
44,0,NA,4,1
44,0,NA,5,0
44,0,NA,6,0
44,0,NA,7,1
44,0,NA,8,0
44,0,NA,11,1
44,0,NA,12,0
44,0,NA,14,0
44,0,NA,15,0
45,0,NA,1,0
45,0,NA,2,1
45,0,NA,3,0
45,0,NA,4,0
45,0,NA,5,0
45,0,NA,6,0
45,0,NA,7,0
45,0,NA,8,0
45,0,NA,9,0
45,0,NA,11,0
45,0,NA,12,1
45,0,NA,14,0
45,0,NA,15,0
46,0,NA,1,0
46,0,NA,2,1
46,0,NA,3,0
46,0,NA,4,1
46,0,NA,5,0
46,0,NA,6,0
46,0,NA,7,0
46,0,NA,8,0
46,0,NA,11,1
46,0,NA,12,1
46,0,NA,14,0
46,0,NA,15,0
47,0,NA,1,1
47,0,NA,2,1
47,0,NA,3,0
47,0,NA,4,0
47,0,NA,5,0
47,0,NA,6,0
47,0,NA,7,0
47,0,NA,8,0
47,0,NA,9,0
47,0,NA,11,1
47,0,NA,12,1
47,0,NA,14,0
47,0,NA,15,0
48,0,NA,1,1
48,0,NA,2,1
48,0,NA,3,0
48,0,NA,4,1
48,0,NA,5,0
48,0,NA,6,1
48,0,NA,7,0
48,0,NA,8,1
48,0,NA,9,0
48,0,NA,11,0
48,0,NA,12,0
48,0,NA,14,0
48,0,NA,15,0
49,0,NA,1,1
49,0,NA,2,0
49,0,NA,3,0
49,0,NA,4,0
49,0,NA,5,0
49,0,NA,8,1
49,0,NA,9,1
49,0,NA,14,0
50,0,NA,1,1
50,0,NA,2,0
50,0,NA,3,0
50,0,NA,4,0
50,0,NA,5,0
50,0,NA,6,0
50,0,NA,7,0
50,0,NA,8,0
50,0,NA,9,0
50,0,NA,11,1
50,0,NA,12,1
50,0,NA,14,0
50,0,NA,15,0
51,0,NA,1,1
51,0,NA,2,0
51,0,NA,3,1
51,0,NA,4,0
51,0,NA,5,0
51,0,NA,6,0
51,0,NA,7,0
51,0,NA,8,1
51,0,NA,9,0
51,0,NA,11,1
51,0,NA,12,0
51,0,NA,14,0
51,0,NA,15,0
52,0,NA,1,1
52,0,NA,2,1
52,0,NA,3,0
52,0,NA,4,0
52,0,NA,5,0
52,0,NA,6,0
52,0,NA,7,0
52,0,NA,8,0
52,0,NA,9,0
52,0,NA,11,1
52,0,NA,12,1
52,0,NA,14,0
52,0,NA,15,0
53,0,NA,1,0
53,0,NA,2,1
53,0,NA,3,0
53,0,NA,4,0
53,0,NA,5,0
53,0,NA,6,0
53,0,NA,7,1
53,0,NA,8,0
53,0,NA,11,1
53,0,NA,12,1
53,0,NA,14,0
53,0,NA,15,0
54,0,NA,1,0
54,0,NA,2,0
54,0,NA,3,0
54,0,NA,4,0
54,0,NA,5,0
54,0,NA,6,0
54,0,NA,7,0
54,0,NA,8,1
54,0,NA,9,1
54,0,NA,11,1
54,0,NA,12,0
54,0,NA,14,0
54,0,NA,15,0
55,0,NA,1,1
55,0,NA,2,0
55,0,NA,3,0
55,0,NA,4,1
55,0,NA,5,0
55,0,NA,6,1
55,0,NA,7,0
55,0,NA,8,0
55,0,NA,11,0
55,0,NA,12,1
55,0,NA,14,0
55,0,NA,15,0
56,0,NA,1,0
56,0,NA,2,0
56,0,NA,3,1
56,0,NA,4,0
56,0,NA,5,0
56,0,NA,6,0
56,0,NA,7,1
56,0,NA,8,0
56,0,NA,11,1
56,0,NA,12,1
56,0,NA,14,0
56,0,NA,15,0
57,0,NA,1,0
57,0,NA,2,0
57,0,NA,3,0
57,0,NA,4,0
57,0,NA,5,1
57,0,NA,6,0
57,0,NA,7,0
57,0,NA,8,0
57,0,NA,9,1
57,0,NA,11,0
57,0,NA,12,1
57,0,NA,14,0
57,0,NA,15,0
58,0,NA,1,1
58,0,NA,2,0
58,0,NA,3,0
58,0,NA,4,0
58,0,NA,5,0
58,0,NA,6,0
58,0,NA,7,1
58,0,NA,8,0
58,0,NA,9,0
58,0,NA,11,0
58,0,NA,12,0
58,0,NA,14,0
58,0,NA,15,0
59,0,NA,1,1
59,0,NA,2,1
59,0,NA,3,0
59,0,NA,4,1
59,0,NA,5,0
59,0,NA,6,0
59,0,NA,7,1
59,0,NA,8,0
59,0,NA,11,1
59,0,NA,12,1
59,0,NA,14,0
59,0,NA,15,0
60,0,NA,1,0
60,0,NA,2,0
60,0,NA,3,1
60,0,NA,4,0
60,0,NA,5,0
60,0,NA,6,0
60,0,NA,7,1
60,0,NA,8,0
60,0,NA,11,1
60,0,NA,14,0
60,0,NA,15,0
61,0,NA,1,0
61,0,NA,2,0
61,0,NA,3,1
61,0,NA,4,0
61,0,NA,5,0
61,0,NA,6,0
61,0,NA,7,0
61,0,NA,8,0
61,0,NA,9,1
61,0,NA,11,0
61,0,NA,12,1
61,0,NA,14,0
61,0,NA,15,0
62,0,NA,1,1
62,0,NA,2,0
62,0,NA,4,1
62,0,NA,5,0
62,0,NA,6,0
62,0,NA,7,0
62,0,NA,8,0
62,0,NA,9,0
62,0,NA,11,1
62,0,NA,12,1
62,0,NA,14,0
62,0,NA,15,0
63,0,NA,1,0
63,0,NA,2,1
63,0,NA,3,1
63,0,NA,4,1
63,0,NA,5,0
63,0,NA,6,0
63,0,NA,7,0
63,0,NA,8,0
63,0,NA,9,1
63,0,NA,11,1
63,0,NA,12,0
63,0,NA,14,0
63,0,NA,15,0
64,0,NA,1,0
64,0,NA,2,1
64,0,NA,3,0
64,0,NA,4,1
64,0,NA,5,0
64,0,NA,6,1
64,0,NA,7,0
64,0,NA,8,0
64,0,NA,9,1
64,0,NA,11,1
64,0,NA,12,1
64,0,NA,14,0
64,0,NA,15,0
65,0,NA,1,0
65,0,NA,2,1
65,0,NA,3,0
65,0,NA,4,0
65,0,NA,5,0
65,0,NA,6,0
65,0,NA,7,1
65,0,NA,8,1
65,0,NA,9,0
65,0,NA,11,1
65,0,NA,12,0
65,0,NA,14,0
65,0,NA,15,0
66,0,NA,1,1
66,0,NA,2,1
66,0,NA,3,0
66,0,NA,4,0
66,0,NA,5,0
66,0,NA,6,0
66,0,NA,7,1
66,0,NA,8,0
66,0,NA,9,0
66,0,NA,11,0
66,0,NA,12,0
66,0,NA,14,0
66,0,NA,15,0
67,0,NA,1,1
67,0,NA,2,0
67,0,NA,3,0
67,0,NA,4,1
67,0,NA,5,1
67,0,NA,6,0
67,0,NA,7,0
67,0,NA,8,0
67,0,NA,9,0
67,0,NA,11,1
67,0,NA,12,0
67,0,NA,14,0
67,0,NA,15,0
68,0,NA,1,1
68,0,NA,2,0
68,0,NA,3,0
68,0,NA,4,0
68,0,NA,5,0
68,0,NA,6,0
68,0,NA,7,0
68,0,NA,8,1
68,0,NA,9,0
68,0,NA,11,0
68,0,NA,12,1
68,0,NA,14,0
68,0,NA,15,0
69,0,NA,1,0
69,0,NA,2,0
69,0,NA,3,0
69,0,NA,4,1
69,0,NA,5,0
69,0,NA,6,0
69,0,NA,7,0
69,0,NA,8,0
69,0,NA,9,0
69,0,NA,11,0
69,0,NA,12,0
69,0,NA,14,0
69,0,NA,15,0
70,0,NA,1,1
70,0,NA,2,0
70,0,NA,3,0
70,0,NA,4,1
70,0,NA,5,0
70,0,NA,6,1
70,0,NA,7,1
70,0,NA,8,1
70,0,NA,14,0
71,0,NA,1,1
71,0,NA,2,0
71,0,NA,3,0
71,0,NA,4,0
71,0,NA,5,0
71,0,NA,6,0
71,0,NA,7,0
71,0,NA,8,1
71,0,NA,11,1
71,0,NA,12,0
71,0,NA,14,0
71,0,NA,15,0
72,0,NA,1,0
72,0,NA,2,1
72,0,NA,3,0
72,0,NA,4,0
72,0,NA,5,0
72,0,NA,6,0
72,0,NA,7,0
72,0,NA,8,1
72,0,NA,9,0
72,0,NA,11,1
72,0,NA,12,0
72,0,NA,14,0
72,0,NA,15,0
73,0,NA,1,0
73,0,NA,2,1
73,0,NA,3,0
73,0,NA,4,1
73,0,NA,5,0
73,0,NA,6,0
73,0,NA,7,0
73,0,NA,8,0
73,0,NA,9,0
73,0,NA,11,1
73,0,NA,12,0
73,0,NA,14,0
73,0,NA,15,0
74,0,NA,1,1
74,0,NA,2,1
74,0,NA,3,0
74,0,NA,4,0
74,0,NA,5,0
74,0,NA,6,0
74,0,NA,7,1
74,0,NA,8,0
74,0,NA,11,1
74,0,NA,12,0
74,0,NA,14,0
74,0,NA,15,0
75,0,NA,1,0
75,0,NA,2,1
75,0,NA,3,1
75,0,NA,4,0
75,0,NA,5,0
75,0,NA,6,0
75,0,NA,7,0
75,0,NA,8,0
75,0,NA,9,0
75,0,NA,11,1
75,0,NA,12,1
75,0,NA,14,0
75,0,NA,15,0
76,0,NA,1,0
76,0,NA,2,0
76,0,NA,4,0
76,0,NA,5,0
76,0,NA,6,1
76,0,NA,7,1
76,0,NA,8,1
76,0,NA,11,1
76,0,NA,12,1
76,0,NA,14,0
76,0,NA,15,0
77,0,NA,1,1
77,0,NA,2,1
77,0,NA,3,1
77,0,NA,4,0
77,0,NA,5,0
77,0,NA,6,1
77,0,NA,7,0
77,0,NA,8,0
77,0,NA,9,1
77,0,NA,11,1
77,0,NA,12,0
77,0,NA,14,0
77,0,NA,15,0
78,0,NA,1,0
78,0,NA,2,1
78,0,NA,3,0
78,0,NA,4,0
78,0,NA,5,0
78,0,NA,6,0
78,0,NA,7,1
78,0,NA,8,0
78,0,NA,11,1
78,0,NA,12,1
78,0,NA,14,0
78,0,NA,15,0
79,0,NA,1,1
79,0,NA,2,1
79,0,NA,3,0
79,0,NA,4,1
79,0,NA,5,0
79,0,NA,6,0
79,0,NA,7,1
79,0,NA,8,0
79,0,NA,9,0
79,0,NA,11,1
79,0,NA,12,0
79,0,NA,14,0
79,0,NA,15,0
80,0,NA,1,0
80,0,NA,2,0
80,0,NA,3,0
80,0,NA,4,0
80,0,NA,5,0
80,0,NA,6,0
80,0,NA,7,0
80,0,NA,8,0
80,0,NA,11,1
80,0,NA,12,1
80,0,NA,14,0
80,0,NA,15,0
81,0,NA,1,0
81,0,NA,2,1
81,0,NA,3,0
81,0,NA,4,0
81,0,NA,5,0
81,0,NA,6,1
81,0,NA,7,0
81,0,NA,8,0
81,0,NA,9,0
81,0,NA,11,1
81,0,NA,12,1
81,0,NA,14,0
81,0,NA,15,0
82,0,NA,1,1
82,0,NA,2,1
82,0,NA,3,0
82,0,NA,4,0
82,0,NA,5,0
82,0,NA,6,1
82,0,NA,7,1
82,0,NA,8,1
82,0,NA,9,1
82,0,NA,12,0
82,0,NA,14,0
82,0,NA,15,0
83,1,NA,1,1
83,1,NA,2,1
83,1,NA,3,0
83,1,NA,4,0
83,1,NA,5,0
83,1,NA,6,1
83,1,NA,7,0
83,1,NA,8,1
83,1,NA,9,1
83,1,NA,10,0
83,1,NA,11,1
83,1,NA,12,0
83,1,NA,13,0
83,1,NA,14,0
83,1,NA,15,0
84,1,NA,1,0
84,1,NA,2,1
84,1,NA,3,0
84,1,NA,4,0
84,1,NA,5,0
84,1,NA,6,0
84,1,NA,7,0
84,1,NA,8,0
84,1,NA,9,1
84,1,NA,10,0
84,1,NA,11,1
84,1,NA,12,0
84,1,NA,13,0
84,1,NA,14,0
84,1,NA,15,0
85,1,NA,1,1
85,1,NA,2,1
85,1,NA,3,0
85,1,NA,4,0
85,1,NA,5,0
85,1,NA,6,0
85,1,NA,7,1
85,1,NA,8,0
85,1,NA,9,0
85,1,NA,11,1
85,1,NA,12,1
85,1,NA,14,0
85,1,NA,15,0
86,1,NA,1,0
86,1,NA,2,1
86,1,NA,3,1
86,1,NA,4,0
86,1,NA,5,0
86,1,NA,6,0
86,1,NA,7,0
86,1,NA,8,1
86,1,NA,9,0
86,1,NA,11,1
86,1,NA,12,1
86,1,NA,14,0
86,1,NA,15,0
87,1,NA,1,0
87,1,NA,3,0
87,1,NA,4,1
87,1,NA,5,0
87,1,NA,6,1
87,1,NA,7,1
87,1,NA,8,1
87,1,NA,11,1
87,1,NA,12,1
87,1,NA,14,0
87,1,NA,15,0
88,1,NA,1,1
88,1,NA,2,1
88,1,NA,3,1
88,1,NA,4,0
88,1,NA,5,0
88,1,NA,6,0
88,1,NA,7,1
88,1,NA,8,0
88,1,NA,9,1
88,1,NA,11,1
88,1,NA,12,1
88,1,NA,14,0
88,1,NA,15,0
89,1,NA,1,1
89,1,NA,2,1
89,1,NA,3,0
89,1,NA,4,1
89,1,NA,5,1
89,1,NA,6,1
89,1,NA,7,1
89,1,NA,8,1
89,1,NA,10,1
89,1,NA,11,1
89,1,NA,12,1
