"newID","Role","sch.num","intYear","Grade","QID","ResponseFlipped"
1,1,2,2017,1,1,0
1,1,2,2017,1,2,1
1,1,2,2017,1,3,0
1,1,2,2017,1,4,0
1,1,2,2017,1,6,0
1,1,2,2017,1,7,0
1,1,2,2017,1,8,0
1,1,2,2017,1,9,0
1,1,2,2017,1,10,0
1,1,2,2017,1,11,1
1,1,2,2017,1,12,1
1,1,2,2017,1,13,1
1,1,2,2017,1,14,0
1,1,2,2017,1,15,0
2,1,2,2017,1,1,0
2,1,2,2017,1,2,0
2,1,2,2017,1,3,0
2,1,2,2017,1,4,0
2,1,2,2017,1,5,0
2,1,2,2017,1,6,0
2,1,2,2017,1,7,0
2,1,2,2017,1,8,0
2,1,2,2017,1,9,0
2,1,2,2017,1,10,0
2,1,2,2017,1,11,1
2,1,2,2017,1,12,0
2,1,2,2017,1,13,0
2,1,2,2017,1,14,0
2,1,2,2017,1,15,0
3,1,2,2017,1,1,1
3,1,2,2017,1,2,0
3,1,2,2017,1,4,0
3,1,2,2017,1,5,0
3,1,2,2017,1,6,0
3,1,2,2017,1,7,0
3,1,2,2017,1,8,0
3,1,2,2017,1,9,1
3,1,2,2017,1,10,0
3,1,2,2017,1,11,1
3,1,2,2017,1,12,1
3,1,2,2017,1,13,0
3,1,2,2017,1,14,0
3,1,2,2017,1,15,0
4,1,2,2017,1,1,0
4,1,2,2017,1,2,0
4,1,2,2017,1,3,0
4,1,2,2017,1,4,0
4,1,2,2017,1,5,0
4,1,2,2017,1,6,0
4,1,2,2017,1,7,0
4,1,2,2017,1,8,0
4,1,2,2017,1,9,1
4,1,2,2017,1,10,0
4,1,2,2017,1,11,0
4,1,2,2017,1,12,0
4,1,2,2017,1,13,0
4,1,2,2017,1,14,0
4,1,2,2017,1,15,0
5,1,2,2017,1,2,1
5,1,2,2017,1,3,1
5,1,2,2017,1,4,0
5,1,2,2017,1,5,0
5,1,2,2017,1,6,0
5,1,2,2017,1,7,0
5,1,2,2017,1,8,1
5,1,2,2017,1,9,1
5,1,2,2017,1,10,0
5,1,2,2017,1,11,1
5,1,2,2017,1,12,0
5,1,2,2017,1,13,1
5,1,2,2017,1,14,0
5,1,2,2017,1,15,0
6,1,2,2017,1,1,0
6,1,2,2017,1,2,1
6,1,2,2017,1,4,1
6,1,2,2017,1,5,0
6,1,2,2017,1,6,0
6,1,2,2017,1,7,1
6,1,2,2017,1,8,0
6,1,2,2017,1,9,1
6,1,2,2017,1,10,0
6,1,2,2017,1,11,1
6,1,2,2017,1,12,0
6,1,2,2017,1,13,0
6,1,2,2017,1,14,0
6,1,2,2017,1,15,0
7,1,2,2017,1,1,1
7,1,2,2017,1,2,0
7,1,2,2017,1,3,0
7,1,2,2017,1,5,0
7,1,2,2017,1,6,0
7,1,2,2017,1,7,0
7,1,2,2017,1,8,0
7,1,2,2017,1,9,0
7,1,2,2017,1,10,0
7,1,2,2017,1,11,0
7,1,2,2017,1,12,1
7,1,2,2017,1,13,0
7,1,2,2017,1,14,0
7,1,2,2017,1,15,0
8,1,4,2017,1,1,0
8,1,4,2019,1,1,0
8,1,4,2017,1,2,0
8,1,4,2019,1,2,0
8,1,4,2017,1,3,0
8,1,4,2019,1,3,1
8,1,4,2017,1,4,0
8,1,4,2019,1,4,0
8,1,4,2017,1,5,0
8,1,4,2019,1,5,0
8,1,4,2017,1,6,1
8,1,4,2017,1,7,0
8,1,4,2019,1,7,0
8,1,4,2017,1,8,0
8,1,4,2019,1,8,1
8,1,4,2017,1,9,1
8,1,4,2019,1,9,1
8,1,4,2017,1,10,0
8,1,4,2017,1,11,0
8,1,4,2019,1,11,0
8,1,4,2019,1,12,1
8,1,4,2017,1,13,0
8,1,4,2019,1,13,0
8,1,4,2017,1,14,0
8,1,4,2019,1,14,0
8,1,4,2017,1,15,0
8,1,4,2019,1,15,0
9,1,4,2017,1,1,0
9,1,4,2017,1,2,0
9,1,4,2017,1,3,1
9,1,4,2017,1,4,0
9,1,4,2017,1,5,0
9,1,4,2017,1,6,0
9,1,4,2017,1,7,0
9,1,4,2017,1,8,0
9,1,4,2017,1,9,1
9,1,4,2017,1,10,1
9,1,4,2017,1,11,0
9,1,4,2017,1,12,0
9,1,4,2017,1,13,0
9,1,4,2017,1,14,0
9,1,4,2017,1,15,0
10,1,4,2017,1,1,0
10,1,4,2019,1,1,0
10,1,4,2017,1,2,0
10,1,4,2019,1,2,0
10,1,4,2017,1,3,0
10,1,4,2019,1,3,0
10,1,4,2017,1,4,0
10,1,4,2017,1,5,1
10,1,4,2019,1,5,0
10,1,4,2017,1,6,0
10,1,4,2019,1,6,0
10,1,4,2017,1,7,1
10,1,4,2019,1,7,0
10,1,4,2017,1,8,0
10,1,4,2019,1,8,0
10,1,4,2017,1,9,1
10,1,4,2019,1,9,1
10,1,4,2017,1,10,0
10,1,4,2019,1,10,0
10,1,4,2017,1,11,1
10,1,4,2019,1,11,0
10,1,4,2017,1,12,1
10,1,4,2019,1,12,0
10,1,4,2017,1,13,1
10,1,4,2019,1,13,1
10,1,4,2017,1,14,0
10,1,4,2019,1,14,0
10,1,4,2017,1,15,0
10,1,4,2019,1,15,0
11,1,4,2017,1,1,0
11,1,4,2017,1,2,1
11,1,4,2017,1,3,0
11,1,4,2017,1,4,1
11,1,4,2017,1,5,0
11,1,4,2017,1,6,0
11,1,4,2017,1,7,1
11,1,4,2017,1,8,0
11,1,4,2017,1,9,0
11,1,4,2017,1,10,0
11,1,4,2017,1,11,0
11,1,4,2017,1,12,0
11,1,4,2017,1,13,1
11,1,4,2017,1,14,0
11,1,4,2017,1,15,0
12,1,4,2017,1,1,0
12,1,4,2017,1,2,0
12,1,3,2019,1,2,0
12,1,4,2017,1,3,0
12,1,3,2019,1,3,0
12,1,3,2019,1,4,1
12,1,4,2017,1,5,0
12,1,3,2019,1,5,0
12,1,4,2017,1,6,0
12,1,3,2019,1,6,0
12,1,4,2017,1,7,0
12,1,3,2019,1,7,0
12,1,4,2017,1,8,0
12,1,3,2019,1,8,0
12,1,4,2017,1,9,1
12,1,4,2017,1,10,1
12,1,4,2017,1,11,1
12,1,3,2019,1,11,1
12,1,3,2019,1,12,1
12,1,4,2017,1,13,0
12,1,3,2019,1,13,1
12,1,4,2017,1,14,0
12,1,3,2019,1,14,0
12,1,4,2017,1,15,0
12,1,3,2019,1,15,0
13,1,4,2017,1,5,0
13,1,4,2017,1,7,0
13,1,4,2017,1,8,0
13,1,4,2017,1,9,1
13,1,4,2017,1,10,0
13,1,4,2017,1,11,0
13,1,4,2017,1,12,0
13,1,4,2017,1,13,0
13,1,4,2017,1,14,0
13,1,4,2017,1,15,0
14,1,4,2017,1,1,1
14,1,4,2017,1,2,1
14,1,4,2017,1,3,0
14,1,4,2017,1,4,0
14,1,4,2017,1,5,0
14,1,4,2017,1,6,0
14,1,4,2017,1,7,1
14,1,4,2017,1,8,0
14,1,4,2017,1,9,1
14,1,4,2017,1,10,0
14,1,4,2017,1,11,0
14,1,4,2017,1,12,0
14,1,4,2017,1,13,0
14,1,4,2017,1,14,0
14,1,4,2017,1,15,0
15,1,4,2017,1,1,0
15,1,4,2017,1,2,1
15,1,4,2017,1,3,0
15,1,4,2017,1,4,0
15,1,4,2017,1,6,1
15,1,4,2017,1,7,0
15,1,4,2017,1,8,1
15,1,4,2017,1,9,1
15,1,4,2017,1,10,1
15,1,4,2017,1,11,1
15,1,4,2017,1,12,1
15,1,4,2017,1,13,0
15,1,4,2017,1,14,0
15,1,4,2017,1,15,0
16,1,4,2017,1,1,0
16,1,4,2017,1,2,0
16,1,4,2017,1,3,0
16,1,4,2017,1,4,0
16,1,4,2017,1,5,0
16,1,4,2017,1,6,0
16,1,4,2017,1,7,0
16,1,4,2017,1,8,0
16,1,4,2017,1,9,1
16,1,4,2017,1,10,0
16,1,4,2017,1,11,1
16,1,4,2017,1,12,0
16,1,4,2017,1,13,0
16,1,4,2017,1,14,0
16,1,4,2017,1,15,0
17,1,4,2017,1,1,1
17,1,4,2019,1,1,1
17,1,4,2017,1,2,0
17,1,4,2019,1,2,0
17,1,4,2017,1,3,0
17,1,4,2019,1,3,1
17,1,4,2017,1,4,1
17,1,4,2019,1,4,1
17,1,4,2017,1,5,0
17,1,4,2019,1,5,0
17,1,4,2017,1,6,0
17,1,4,2019,1,6,0
17,1,4,2017,1,7,0
17,1,4,2019,1,7,0
17,1,4,2017,1,8,0
17,1,4,2019,1,8,0
17,1,4,2017,1,9,0
17,1,4,2019,1,9,1
17,1,4,2017,1,10,0
17,1,4,2019,1,10,0
17,1,4,2017,1,11,0
17,1,4,2019,1,11,1
17,1,4,2017,1,12,0
17,1,4,2019,1,12,0
17,1,4,2017,1,13,0
17,1,4,2019,1,13,0
17,1,4,2017,1,14,0
17,1,4,2019,1,14,0
17,1,4,2017,1,15,0
17,1,4,2019,1,15,0
18,1,3,2017,1,1,0
18,1,3,2019,1,1,0
18,1,3,2017,1,2,0
18,1,3,2019,1,2,0
18,1,3,2017,1,3,1
18,1,3,2019,1,3,0
18,1,3,2017,1,4,0
18,1,3,2019,1,4,0
18,1,3,2017,1,5,0
18,1,3,2019,1,5,0
18,1,3,2017,1,6,0
18,1,3,2019,1,6,0
18,1,3,2017,1,7,0
18,1,3,2019,1,7,0
18,1,3,2017,1,8,0
18,1,3,2019,1,8,0
18,1,3,2017,1,9,1
18,1,3,2019,1,9,1
18,1,3,2017,1,10,0
18,1,3,2019,1,10,1
18,1,3,2017,1,11,0
18,1,3,2019,1,11,1
18,1,3,2017,1,12,0
18,1,3,2019,1,12,0
18,1,3,2017,1,13,0
18,1,3,2019,1,13,0
18,1,3,2017,1,14,0
18,1,3,2019,1,14,0
18,1,3,2017,1,15,0
18,1,3,2019,1,15,0
19,1,3,2017,1,2,0
19,1,3,2017,1,3,0
19,1,3,2017,1,4,0
19,1,3,2017,1,5,0
19,1,3,2017,1,6,0
19,1,3,2017,1,7,0
19,1,3,2017,1,8,0
19,1,3,2017,1,9,0
19,1,3,2017,1,10,0
19,1,3,2017,1,11,0
19,1,3,2017,1,12,0
19,1,3,2017,1,13,0
19,1,3,2017,1,14,0
19,1,3,2017,1,15,0
20,1,3,2017,1,1,0
20,1,3,2017,1,2,0
20,1,3,2017,1,3,0
20,1,3,2017,1,5,0
20,1,3,2017,1,6,0
20,1,3,2017,1,7,0
20,1,3,2017,1,8,0
20,1,3,2017,1,9,0
20,1,3,2017,1,10,0
20,1,3,2017,1,11,1
20,1,3,2017,1,12,1
20,1,3,2017,1,13,0
20,1,3,2017,1,14,0
20,1,3,2017,1,15,0
21,1,3,2017,1,1,0
21,1,3,2019,1,1,0
21,1,3,2017,1,2,0
21,1,3,2019,1,2,0
21,1,3,2017,1,3,0
21,1,3,2019,1,3,0
21,1,3,2017,1,4,0
21,1,3,2019,1,4,0
21,1,3,2017,1,5,1
21,1,3,2019,1,5,0
21,1,3,2017,1,6,1
21,1,3,2019,1,6,0
21,1,3,2017,1,7,0
21,1,3,2019,1,7,0
21,1,3,2017,1,8,0
21,1,3,2019,1,8,0
21,1,3,2017,1,9,0
21,1,3,2019,1,9,0
21,1,3,2017,1,10,0
21,1,3,2019,1,10,0
21,1,3,2017,1,11,1
21,1,3,2019,1,11,1
21,1,3,2017,1,12,0
21,1,3,2019,1,12,0
21,1,3,2017,1,13,1
21,1,3,2019,1,13,0
21,1,3,2017,1,14,0
21,1,3,2019,1,14,0
21,1,3,2017,1,15,0
21,1,3,2019,1,15,0
22,1,3,2017,1,1,0
22,1,3,2017,1,2,0
22,1,3,2017,1,4,0
22,1,3,2017,1,5,0
22,1,3,2017,1,6,0
22,1,3,2017,1,7,0
22,1,3,2017,1,8,0
22,1,3,2017,1,9,0
22,1,3,2017,1,10,0
22,1,3,2017,1,11,0
22,1,3,2017,1,12,0
22,1,3,2017,1,13,1
22,1,3,2017,1,14,0
22,1,3,2017,1,15,0
23,1,3,2017,1,1,0
23,1,3,2017,1,2,0
23,1,3,2017,1,3,0
23,1,3,2017,1,4,0
23,1,3,2017,1,5,1
23,1,3,2017,1,6,0
23,1,3,2017,1,7,0
23,1,3,2017,1,8,1
23,1,3,2017,1,9,0
23,1,3,2017,1,10,0
23,1,3,2017,1,11,1
23,1,3,2017,1,12,0
23,1,3,2017,1,13,1
23,1,3,2017,1,14,0
23,1,3,2017,1,15,0
24,1,3,2017,1,1,0
24,1,3,2017,1,2,0
24,1,3,2017,1,3,0
24,1,3,2017,1,4,0
24,1,3,2017,1,5,1
24,1,3,2017,1,6,0
24,1,3,2017,1,7,0
24,1,3,2017,1,8,1
24,1,3,2017,1,9,0
24,1,3,2017,1,10,0
24,1,3,2017,1,11,1
24,1,3,2017,1,13,1
24,1,3,2017,1,14,0
24,1,3,2017,1,15,0
25,1,3,2017,1,1,1
25,1,3,2017,1,2,0
25,1,3,2017,1,3,0
25,1,3,2017,1,4,0
25,1,3,2017,1,5,0
25,1,3,2017,1,6,1
25,1,3,2017,1,7,0
25,1,3,2017,1,8,0
25,1,3,2017,1,9,0
25,1,3,2017,1,10,0
25,1,3,2017,1,11,0
25,1,3,2017,1,12,0
25,1,3,2017,1,13,0
25,1,3,2017,1,14,0
25,1,3,2017,1,15,0
26,1,1,2017,1,1,0
26,1,1,2017,1,2,1
26,1,1,2017,1,3,0
26,1,1,2017,1,4,0
26,1,1,2017,1,5,0
26,1,1,2017,1,6,1
26,1,1,2017,1,7,0
26,1,1,2017,1,8,0
26,1,1,2017,1,9,0
26,1,1,2017,1,10,0
26,1,1,2017,1,11,0
26,1,1,2017,1,12,0
26,1,1,2017,1,13,0
26,1,1,2017,1,14,0
26,1,1,2017,1,15,0
27,1,1,2017,1,2,0
27,1,1,2017,1,3,0
27,1,1,2017,1,4,0
27,1,1,2017,1,5,0
27,1,1,2017,1,6,0
27,1,1,2017,1,7,0
27,1,1,2017,1,8,0
27,1,1,2017,1,9,0
27,1,1,2017,1,10,0
27,1,1,2017,1,11,0
27,1,1,2017,1,12,1
27,1,1,2017,1,13,0
27,1,1,2017,1,14,0
27,1,1,2017,1,15,0
28,1,1,2017,1,2,0
28,1,1,2017,1,3,0
28,1,1,2017,1,4,0
28,1,1,2017,1,5,0
28,1,1,2017,1,6,0
28,1,1,2017,1,7,1
28,1,1,2017,1,8,1
28,1,1,2017,1,9,0
28,1,1,2017,1,10,0
28,1,1,2017,1,11,0
28,1,1,2017,1,12,0
28,1,1,2017,1,13,0
28,1,1,2017,1,14,0
28,1,1,2017,1,15,0
29,1,1,2017,1,1,0
29,1,1,2017,1,4,0
29,1,1,2017,1,5,0
29,1,1,2017,1,6,1
29,1,1,2017,1,7,0
29,1,1,2017,1,8,1
29,1,1,2017,1,9,1
29,1,1,2017,1,10,0
29,1,1,2017,1,12,0
29,1,1,2017,1,13,0
29,1,1,2017,1,14,0
29,1,1,2017,1,15,0
30,1,1,2017,1,2,0
30,1,1,2017,1,3,1
30,1,1,2017,1,4,0
30,1,1,2017,1,5,0
30,1,1,2017,1,6,1
30,1,1,2017,1,7,0
30,1,1,2017,1,8,0
30,1,1,2017,1,9,0
30,1,1,2017,1,11,1
30,1,1,2017,1,12,0
30,1,1,2017,1,13,0
30,1,1,2017,1,14,0
30,1,1,2017,1,15,0
31,2,2,2017,1,1,0
31,2,2,2017,1,2,1
31,2,2,2017,1,3,0
31,2,2,2017,1,4,0
31,2,2,2017,1,5,1
31,2,2,2017,1,6,1
31,2,2,2017,1,7,0
31,2,2,2017,1,8,1
31,2,2,2017,1,9,1
31,2,2,2017,1,10,0
31,2,2,2017,1,11,1
31,2,2,2017,1,12,1
31,2,2,2017,1,13,1
31,2,2,2017,1,14,0
31,2,2,2017,1,15,0
32,2,2,2017,1,1,0
32,2,2,2017,1,2,1
32,2,2,2017,1,3,0
32,2,2,2017,1,4,0
32,2,2,2017,1,5,0
32,2,2,2017,1,6,1
32,2,2,2017,1,7,1
32,2,2,2017,1,8,1
32,2,2,2017,1,9,1
32,2,2,2017,1,10,1
32,2,2,2017,1,11,1
32,2,2,2017,1,12,1
32,2,2,2017,1,14,0
32,2,2,2017,1,15,1
33,2,2,2017,1,1,0
33,2,2,2019,3,1,0
33,2,2,2017,1,2,1
33,2,2,2019,3,2,1
33,2,2,2017,1,3,0
33,2,2,2019,3,3,0
33,2,2,2017,1,4,0
33,2,2,2019,3,4,1
33,2,2,2017,1,5,1
33,2,2,2019,3,5,0
33,2,2,2017,1,6,1
33,2,2,2019,3,6,0
33,2,2,2017,1,7,1
33,2,2,2019,3,7,1
33,2,2,2017,1,8,1
33,2,2,2019,3,8,1
33,2,2,2017,1,9,1
33,2,2,2019,3,9,0
33,2,2,2017,1,10,0
33,2,2,2019,3,10,1
33,2,2,2017,1,11,1
33,2,2,2019,3,11,0
33,2,2,2017,1,12,0
33,2,2,2019,3,12,1
33,2,2,2017,1,13,1
33,2,2,2019,3,13,0
33,2,2,2017,1,14,0
33,2,2,2019,3,14,0
33,2,2,2017,1,15,0
33,2,2,2019,3,15,0
34,2,2,2017,1,1,0
34,2,2,2017,1,2,1
34,2,2,2017,1,3,1
34,2,2,2017,1,4,0
34,2,2,2017,1,5,0
34,2,2,2017,1,6,1
34,2,2,2017,1,7,1
34,2,2,2017,1,8,0
34,2,2,2017,1,9,1
34,2,2,2017,1,10,0
34,2,2,2017,1,11,1
34,2,2,2017,1,12,0
34,2,2,2017,1,13,0
34,2,2,2017,1,14,0
34,2,2,2017,1,15,0
35,2,2,2017,1,1,0
35,2,2,2017,1,2,1
35,2,2,2017,1,4,1
35,2,2,2017,1,5,1
35,2,2,2017,1,6,1
35,2,2,2017,1,7,1
35,2,2,2017,1,8,1
35,2,2,2017,1,9,1
35,2,2,2017,1,10,0
35,2,2,2017,1,11,1
35,2,2,2017,1,12,1
35,2,2,2017,1,13,1
35,2,2,2017,1,14,0
35,2,2,2017,1,15,0
36,2,2,2017,1,1,0
36,2,2,2017,1,2,1
36,2,2,2017,1,3,0
36,2,2,2017,1,4,0
36,2,2,2017,1,5,1
36,2,2,2017,1,6,1
36,2,2,2017,1,7,1
36,2,2,2017,1,8,1
36,2,2,2017,1,9,1
36,2,2,2017,1,10,1
36,2,2,2017,1,11,1
36,2,2,2017,1,12,1
36,2,2,2017,1,13,1
36,2,2,2017,1,14,0
36,2,2,2017,1,15,1
37,2,2,2017,2,1,0
37,2,2,2017,2,2,1
37,2,2,2017,2,3,0
37,2,2,2017,2,4,0
37,2,2,2017,2,6,1
37,2,2,2017,2,7,0
37,2,2,2017,2,8,1
37,2,2,2017,2,9,1
37,2,2,2017,2,10,0
37,2,2,2017,2,11,1
37,2,2,2017,2,12,0
37,2,2,2017,2,13,1
37,2,2,2017,2,14,0
37,2,2,2017,2,15,0
38,2,2,2017,2,1,1
38,2,2,2017,2,2,1
38,2,2,2017,2,3,0
38,2,2,2017,2,4,0
38,2,2,2017,2,6,1
38,2,2,2017,2,7,0
38,2,2,2017,2,8,1
38,2,2,2017,2,9,1
38,2,2,2017,2,10,0
38,2,2,2017,2,11,1
38,2,2,2017,2,12,1
38,2,2,2017,2,13,0
38,2,2,2017,2,14,0
38,2,2,2017,2,15,0
39,2,2,2017,2,1,0
39,2,2,2017,2,2,1
39,2,2,2017,2,3,0
39,2,2,2017,2,4,0
39,2,2,2017,2,5,0
39,2,2,2017,2,6,1
39,2,2,2017,2,7,1
39,2,2,2017,2,8,1
39,2,2,2017,2,10,0
39,2,2,2017,2,11,1
39,2,2,2017,2,12,0
39,2,2,2017,2,13,1
39,2,2,2017,2,14,1
39,2,2,2017,2,15,0
40,2,2,2017,2,1,0
40,2,2,2017,2,2,1
40,2,2,2017,2,3,0
40,2,2,2017,2,4,0
40,2,2,2017,2,5,0
40,2,2,2017,2,6,1
40,2,2,2017,2,7,0
40,2,2,2017,2,8,1
40,2,2,2017,2,9,1
40,2,2,2017,2,10,0
40,2,2,2017,2,11,1
40,2,2,2017,2,12,1
40,2,2,2017,2,13,1
40,2,2,2017,2,14,0
40,2,2,2017,2,15,0
41,2,2,2017,2,1,0
41,2,2,2017,2,2,1
41,2,2,2019,3,2,1
41,2,2,2017,2,3,1
41,2,2,2019,3,3,1
41,2,2,2017,2,4,0
41,2,2,2019,3,4,0
41,2,2,2017,2,5,0
41,2,2,2019,3,5,1
41,2,2,2017,2,6,1
41,2,2,2019,3,6,1
41,2,2,2017,2,7,1
41,2,2,2019,3,7,1
41,2,2,2017,2,8,1
41,2,2,2019,3,8,0
41,2,2,2017,2,9,1
41,2,2,2019,3,9,0
41,2,2,2017,2,10,1
41,2,2,2019,3,10,1
41,2,2,2017,2,11,1
41,2,2,2019,3,11,1
41,2,2,2017,2,12,1
41,2,2,2019,3,12,1
41,2,2,2017,2,13,0
41,2,2,2019,3,13,0
41,2,2,2017,2,14,0
41,2,2,2019,3,14,0
41,2,2,2017,2,15,0
41,2,2,2019,3,15,1
42,2,2,2017,2,1,0
42,2,2,2017,2,2,1
42,2,2,2017,2,3,0
42,2,2,2017,2,4,0
42,2,2,2017,2,5,1
42,2,2,2017,2,6,1
42,2,2,2017,2,7,1
42,2,2,2017,2,8,1
42,2,2,2017,2,9,1
42,2,2,2017,2,10,0
42,2,2,2017,2,11,1
42,2,2,2017,2,12,1
42,2,2,2017,2,13,1
42,2,2,2017,2,14,0
42,2,2,2017,2,15,0
43,2,2,2017,2,1,0
43,2,2,2017,2,2,1
43,2,2,2017,2,3,0
43,2,2,2017,2,4,0
43,2,2,2017,2,5,0
43,2,2,2017,2,6,0
43,2,2,2017,2,7,1
43,2,2,2017,2,9,1
43,2,2,2017,2,10,0
43,2,2,2017,2,11,1
43,2,2,2017,2,12,1
43,2,2,2017,2,13,1
43,2,2,2017,2,14,0
43,2,2,2017,2,15,0
44,2,2,2017,2,1,0
44,2,2,2019,4,1,0
44,2,2,2017,2,2,1
44,2,2,2019,4,2,1
44,2,2,2017,2,3,0
44,2,2,2019,4,3,0
44,2,2,2017,2,4,0
44,2,2,2019,4,4,1
44,2,2,2017,2,5,0
44,2,2,2019,4,5,0
44,2,2,2017,2,6,1
44,2,2,2019,4,6,1
44,2,2,2017,2,7,1
44,2,2,2019,4,7,0
44,2,2,2017,2,8,1
44,2,2,2019,4,8,1
44,2,2,2017,2,9,1
44,2,2,2019,4,9,0
44,2,2,2017,2,10,0
44,2,2,2019,4,10,0
44,2,2,2017,2,11,1
44,2,2,2019,4,11,1
44,2,2,2017,2,12,1
44,2,2,2019,4,12,1
44,2,2,2017,2,13,0
44,2,2,2019,4,13,0
44,2,2,2017,2,14,0
44,2,2,2019,4,14,0
44,2,2,2017,2,15,0
44,2,2,2019,4,15,1
45,2,2,2017,3,1,0
45,2,2,2019,5,1,0
45,2,2,2017,3,2,1
45,2,2,2019,5,2,1
45,2,2,2017,3,3,0
45,2,2,2019,5,3,1
45,2,2,2017,3,4,0
45,2,2,2019,5,4,0
45,2,2,2017,3,5,0
45,2,2,2019,5,5,0
45,2,2,2017,3,6,1
45,2,2,2019,5,6,1
45,2,2,2017,3,7,1
45,2,2,2019,5,7,1
45,2,2,2017,3,8,1
45,2,2,2019,5,8,1
45,2,2,2017,3,9,0
45,2,2,2019,5,9,0
45,2,2,2017,3,10,1
45,2,2,2019,5,10,1
45,2,2,2017,3,11,1
45,2,2,2019,5,11,1
45,2,2,2017,3,12,0
45,2,2,2019,5,12,0
45,2,2,2017,3,13,1
45,2,2,2019,5,13,0
45,2,2,2017,3,14,0
45,2,2,2019,5,14,0
45,2,2,2017,3,15,0
45,2,2,2019,5,15,0
46,2,2,2017,3,1,0
46,2,2,2017,3,2,1
46,2,2,2019,5,2,1
46,2,2,2019,5,3,1
46,2,2,2017,3,4,0
46,2,2,2019,5,4,0
46,2,2,2017,3,5,1
46,2,2,2019,5,5,0
46,2,2,2017,3,6,1
46,2,2,2019,5,6,1
46,2,2,2017,3,7,1
46,2,2,2019,5,7,1
46,2,2,2017,3,8,1
46,2,2,2019,5,8,1
46,2,2,2017,3,9,1
46,2,2,2019,5,9,0
46,2,2,2017,3,10,0
46,2,2,2019,5,10,1
46,2,2,2017,3,11,1
46,2,2,2019,5,11,1
46,2,2,2017,3,12,1
46,2,2,2019,5,12,1
46,2,2,2017,3,13,1
46,2,2,2019,5,13,0
46,2,2,2017,3,14,0
46,2,2,2019,5,14,0
46,2,2,2017,3,15,1
46,2,2,2019,5,15,1
47,2,2,2017,3,1,1
47,2,2,2017,3,2,1
47,2,2,2017,3,3,1
47,2,2,2017,3,4,0
47,2,2,2017,3,5,1
47,2,2,2017,3,6,0
47,2,2,2017,3,7,1
47,2,2,2017,3,8,1
47,2,2,2017,3,9,0
47,2,2,2017,3,10,0
47,2,2,2017,3,11,1
47,2,2,2017,3,12,0
47,2,2,2017,3,13,1
47,2,2,2017,3,14,0
47,2,2,2017,3,15,1
48,2,2,2017,3,1,0
48,2,2,2019,5,1,0
48,2,2,2017,3,2,1
